 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 14:46:50 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       N         19.21748800     19.98050700     17.98510400   
     2       N          7.18248800     16.12449300      6.08489600   
     3       N         16.88751200      4.08949300      5.95010400   
     4       N          4.85251200      7.94550700     18.11989600   
     5       C         17.76606700     14.46125600     21.22974000   
     6       C          5.73106700     21.64374400      2.84026000   
     7       C         18.33893300      9.60874400      9.19474000   
     8       C          6.30393300      2.42625600     14.87526000   
     9       C         21.22974000     17.76606700     14.46125600   
    10       C          9.19474000     18.33893300      9.60874400   
    11       C         14.87526000      6.30393300      2.42625600   
    12       C          2.84026000      5.73106700     21.64374400   
    13       C         14.46125600     21.22974000     17.76606700   
    14       C          2.42625600     14.87526000      6.30393300   
    15       C         21.64374400      2.84026000      5.73106700   
    16       C          9.60874400      9.19474000     18.33893300   
    17       C          8.44375600     23.78356700      8.85776000   
    18       C         20.47875600     12.32143300     15.21224000   
    19       C          3.59124400      0.28643300     20.89276000   
    20       C         15.62624400     11.74856700      3.17724000   
    21       C         11.74856700      3.17724000     15.62624400   
    22       C         23.78356700      8.85776000      8.44375600   
    23       C          0.28643300     20.89276000      3.59124400   
    24       C         12.32143300     15.21224000     20.47875600   
    25       C         15.21224000     20.47875600     12.32143300   
    26       C          3.17724000     15.62624400     11.74856700   
    27       C         20.89276000      3.59124400      0.28643300   
    28       C          8.85776000      8.44375600     23.78356700   
    29       C         18.94068300     14.63696700     20.42098800   
    30       C          6.90568300     21.46803300      3.64901200   
    31       C         17.16431700      9.43303300      8.38598800   
    32       C          5.12931700      2.60196700     15.68401200   
    33       C         20.42098800     18.94068300     14.63696700   
    34       C          8.38598800     17.16431700      9.43303300   
    35       C         15.68401200      5.12931700      2.60196700   
    36       C          3.64901200      6.90568300     21.46803300   
    37       C         14.63696700     20.42098800     18.94068300   
    38       C          2.60196700     15.68401200      5.12931700   
    39       C         21.46803300      3.64901200      6.90568300   
    40       C          9.43303300      8.38598800     17.16431700   
    41       C          8.61946700      0.88818300      9.66651200   
    42       C         20.65446700     11.14681700     14.40348800   
    43       C          3.41553300     23.18181700     21.70151200   
    44       C         15.45053300     12.92318300      2.36848800   
    45       C         12.92318300      2.36848800     15.45053300   
    46       C          0.88818300      9.66651200      8.61946700   
    47       C         23.18181700     21.70151200      3.41553300   
    48       C         11.14681700     14.40348800     20.65446700   
    49       C         14.40348800     20.65446700     11.14681700   
    50       C          2.36848800     15.45053300     12.92318300   
    51       C         21.70151200      3.41553300     23.18181700   
    52       C          9.66651200      8.61946700      0.88818300   
    53       C         14.79342200     17.30392300     20.81332900   
    54       C          2.75842200     18.80107700      3.25667100   
    55       C         21.31157800      6.76607700      8.77832900   
    56       C          9.27657800      5.26892300     15.29167100   
    57       C         20.81332900     14.79342200     17.30392300   
    58       C          8.77832900     21.31157800      6.76607700   
    59       C         15.29167100      9.27657800      5.26892300   
    60       C          3.25667100      2.75842200     18.80107700   
    61       C         17.30392300     20.81332900     14.79342200   
    62       C          5.26892300     15.29167100      9.27657800   
    63       C         18.80107700      3.25667100      2.75842200   
    64       C          6.76607700      8.77832900     21.31157800   
    65       C         11.28642300     20.81092200      9.27417100   
    66       C         23.32142300     15.29407800     14.79582900   
    67       C          0.74857700      3.25907800     21.30917100   
    68       C         12.78357700      8.77592200      2.76082900   
    69       C          8.77592200      2.76082900     12.78357700   
    70       C         20.81092200      9.27417100     11.28642300   
    71       C          3.25907800     21.30917100      0.74857700   
    72       C         15.29407800     14.79582900     23.32142300   
    73       C         14.79582900     23.32142300     15.29407800   
    74       C          2.76082900     12.78357700      8.77592200   
    75       C         21.30917100      0.74857700      3.25907800   
    76       C          9.27417100     11.28642300     20.81092200   
    77       C         15.55884800     15.38313700     22.14199300   
    78       C          3.52384800     20.72186300      1.92800700   
    79       C         20.54615200      8.68686300     10.10699300   
    80       C          8.51115200      3.34813700     13.96300700   
    81       C         22.14199300     15.55884800     15.38313700   
    82       C         10.10699300     20.54615200      8.68686300   
    83       C         13.96300700      8.51115200      3.34813700   
    84       C          1.92800700      3.52384800     20.72186300   
    85       C         15.38313700     22.14199300     15.55884800   
    86       C          3.34813700     13.96300700      8.51115200   
    87       C         20.72186300      1.92800700      3.52384800   
    88       C          8.68686300     10.10699300     20.54615200   
    89       C          9.36563700     21.57634800      7.94550700   
    90       C         21.40063700     14.52865200     16.12449300   
    91       C          2.66936300      2.49365200     19.98050700   
    92       C         14.70436300      9.54134800      4.08949300   
    93       C          9.54134800      4.08949300     14.70436300   
    94       C         21.57634800      7.94550700      9.36563700   
    95       C          2.49365200     19.98050700      2.66936300   
    96       C         14.52865200     16.12449300     21.40063700   
    97       C         16.12449300     21.40063700     14.52865200   
    98       C          4.08949300     14.70436300      9.54134800   
    99       C         19.98050700      2.66936300      2.49365200   
   100       C          7.94550700      9.36563700     21.57634800   
   101       C         17.98510400     19.21748800     19.98050700   
   102       C          5.95010400     16.88751200      4.08949300   
   103       C         18.11989600      4.85251200      7.94550700   
   104       C          6.08489600      7.18248800     16.12449300   
   105       C         19.98050700     17.98510400     19.21748800   
   106       C          7.94550700     18.11989600      4.85251200   
   107       C         16.12449300      6.08489600      7.18248800   
   108       C          4.08949300      5.95010400     16.88751200   
   109       C         13.96300700      1.16498800     12.10239600   
   110       C          1.92800700     10.87001200     11.96760400   
   111       C         22.14199300     22.90501200      0.06739600   
   112       C         10.10699300     13.19998800     24.00260400   
   113       C         13.19998800     24.00260400     10.10699300   
   114       C          1.16498800     12.10239600     13.96300700   
   115       C         22.90501200      0.06739600     22.14199300   
   116       C         10.87001200     11.96760400      1.92800700   
   117       C         11.96760400      1.92800700     10.87001200   
   118       C         24.00260400     10.10699300     13.19998800   
   119       C          0.06739600     22.14199300     22.90501200   
   120       C         12.10239600     13.96300700      1.16498800   
   121       C         18.45687600     16.94528000     20.56300100   
   122       C          6.42187600     19.15972000      3.50699900   
   123       C         17.64812400      7.12472000      8.52800100   
   124       C          5.61312400      4.91028000     15.54199900   
   125       C         20.56300100     18.45687600     16.94528000   
   126       C          8.52800100     17.64812400      7.12472000   
   127       C         15.54199900      5.61312400      4.91028000   
   128       C          3.50699900      6.42187600     19.15972000   
   129       C         16.94528000     20.56300100     18.45687600   
   130       C          4.91028000     15.54199900      5.61312400   
   131       C         19.15972000      3.50699900      6.42187600   
   132       C          7.12472000      8.52800100     17.64812400   
   133       C         10.92778000      0.40437600      9.52449900   
   134       C         22.96278000     11.63062400     14.54550100   
   135       C          1.10722000     23.66562400     21.55949900   
   136       C         13.14222000     12.43937600      2.51050100   
   137       C         12.43937600      2.51050100     13.14222000   
   138       C          0.40437600      9.52449900     10.92778000   
   139       C         23.66562400     21.55949900      1.10722000   
   140       C         11.63062400     14.54550100     22.96278000   
   141       C         14.54550100     22.96278000     11.63062400   
   142       C          2.51050100     13.14222000     12.43937600   
   143       C         21.55949900      1.10722000     23.66562400   
   144       C          9.52449900     10.92778000      0.40437600   
   145       C         16.54812500     19.02011400     20.18991600   
   146       C          4.51312500     17.08488600      3.88008400   
   147       C         19.55687500      5.04988600      8.15491600   
   148       C          7.52187500      6.98511400     15.91508400   
   149       C         20.18991600     16.54812500     19.02011400   
   150       C          8.15491600     19.55687500      5.04988600   
   151       C         15.91508400      7.52187500      6.98511400   
   152       C          3.88008400      4.51312500     17.08488600   
   153       C         19.02011400     20.18991600     16.54812500   
   154       C          6.98511400     15.91508400      7.52187500   
   155       C         17.08488600      3.88008400      4.51312500   
   156       C          5.04988600      8.15491600     19.55687500   
   157       C         13.00261400     22.56562500      9.89758400   
   158       C          0.96761400     13.53937500     14.17241600   
   159       C         23.10238600      1.50437500     21.93258400   
   160       C         11.06738600     10.53062500      2.13741600   
   161       C         10.53062500      2.13741600     11.06738600   
   162       C         22.56562500      9.89758400     13.00261400   
   163       C          1.50437500     21.93258400     23.10238600   
   164       C         13.53937500     14.17241600      0.96761400   
   165       C         14.17241600      0.96761400     13.53937500   
   166       C          2.13741600     11.06738600     10.53062500   
   167       C         21.93258400     23.10238600      1.50437500   
   168       C          9.89758400     13.00261400     22.56562500   
   169       C         23.22514300     21.99035200     23.90873100   
   170       C         11.19014300     14.11464800      0.16126900   
   171       C         12.87985700      2.07964800     11.87373100   
   172       C          0.84485700      9.95535200     12.19626900   
   173       C         23.90873100     23.22514300     21.99035200   
   174       C         11.87373100     12.87985700      2.07964800   
   175       C         12.19626900      0.84485700      9.95535200   
   176       C          0.16126900     11.19014300     14.11464800   
   177       C         21.99035200     23.90873100     23.22514300   
   178       C          9.95535200     12.19626900      0.84485700   
   179       C         14.11464800      0.16126900     11.19014300   
   180       C          2.07964800     11.87373100     12.87985700   
   181       C         15.97285200      5.17264300      6.17876900   
   182       C          3.93785200      6.86235700     17.89123100   
   183       C         20.13214800     18.89735700     18.21376900   
   184       C          8.09714800     17.20764300      5.85623100   
   185       C         17.20764300      5.85623100      8.09714800   
   186       C          5.17264300      6.17876900     15.97285200   
   187       C         18.89735700     18.21376900     20.13214800   
   188       C          6.86235700     17.89123100      3.93785200   
   189       C         17.89123100      3.93785200      6.86235700   
   190       C          5.85623100      8.09714800     17.20764300   
   191       C         18.21376900     20.13214800     18.89735700   
   192       C          6.17876900     15.97285200      5.17264300   
   193       C         17.16672400     16.79123200     21.00829600   
   194       C          5.13172400     19.31376800      3.06170400   
   195       C         18.93827600      7.27876800      8.97329600   
   196       C          6.90327600      4.75623200     15.09670400   
   197       C         21.00829600     17.16672400     16.79123200   
   198       C          8.97329600     18.93827600      7.27876800   
   199       C         15.09670400      6.90327600      4.75623200   
   200       C          3.06170400      5.13172400     19.31376800   
   201       C         16.79123200     21.00829600     17.16672400   
   202       C          4.75623200     15.09670400      6.90327600   
   203       C         19.31376800      3.06170400      5.13172400   
   204       C          7.27876800      8.97329600     18.93827600   
   205       C         10.77373200     23.18422400      9.07920400   
   206       C         22.80873200     12.92077600     14.99079600   
   207       C          1.26126800      0.88577600     21.11420400   
   208       C         13.29626800     11.14922400      2.95579600   
   209       C         11.14922400      2.95579600     13.29626800   
   210       C         23.18422400      9.07920400     10.77373200   
   211       C          0.88577600     21.11420400      1.26126800   
   212       C         12.92077600     14.99079600     22.80873200   
   213       C         14.99079600     22.80873200     12.92077600   
   214       C          2.95579600     13.29626800     11.14922400   
   215       C         21.11420400      1.26126800      0.88577600   
   216       C          9.07920400     10.77373200     23.18422400   
   217       C         16.16300500     17.81420700     20.72908400   
   218       C          4.12800500     18.29079300      3.34091600   
   219       C         19.94199500      6.25579300      8.69408400   
   220       C          7.90699500      5.77920700     15.37591600   
   221       C         20.72908400     16.16300500     17.81420700   
   222       C          8.69408400     19.94199500      6.25579300   
   223       C         15.37591600      7.90699500      5.77920700   
   224       C          3.34091600      4.12800500     18.29079300   
   225       C         17.81420700     20.72908400     16.16300500   
   226       C          5.77920700     15.37591600      7.90699500   
   227       C         18.29079300      3.34091600      4.12800500   
   228       C          6.25579300      8.69408400     19.94199500   
   229       C         11.79670700     22.18050500      9.35841600   
   230       C         23.83170700     13.92449500     14.71158400   
   231       C          0.23829300      1.88949500     21.39341600   
   232       C         12.27329300     10.14550500      2.67658400   
   233       C         10.14550500      2.67658400     12.27329300   
   234       C         22.18050500      9.35841600     11.79670700   
   235       C          1.88949500     21.39341600      0.23829300   
   236       C         13.92449500     14.71158400     23.83170700   
   237       C         14.71158400     23.83170700     13.92449500   
   238       C          2.67658400     12.27329300     10.14550500   
   239       C         21.39341600      0.23829300      1.88949500   
   240       C          9.35841600     11.79670700     22.18050500   
   241       C         19.29932600     15.89101400     20.03346100   
   242       C          7.26432600     20.21398600      4.03653900   
   243       C         16.80567400      8.17898600      7.99846100   
   244       C          4.77067400      3.85601400     16.07153900   
   245       C         20.03346100     19.29932600     15.89101400   
   246       C          7.99846100     16.80567400      8.17898600   
   247       C         16.07153900      4.77067400      3.85601400   
   248       C          4.03653900      7.26432600     20.21398600   
   249       C         15.89101400     20.03346100     19.29932600   
   250       C          3.85601400     16.07153900      4.77067400   
   251       C         20.21398600      4.03653900      7.26432600   
   252       C          8.17898600      7.99846100     16.80567400   
   253       C          9.87351400      1.24682600     10.05403900   
   254       C         21.90851400     10.78817400     14.01596100   
   255       C          2.16148600     22.82317400     22.08903900   
   256       C         14.19648600     13.28182600      1.98096100   
   257       C         13.28182600      1.98096100     14.19648600   
   258       C          1.24682600     10.05403900      9.87351400   
   259       C         22.82317400     22.08903900      2.16148600   
   260       C         10.78817400     14.01596100     21.90851400   
   261       C         14.01596100     21.90851400     10.78817400   
   262       C          1.98096100     14.19648600     13.28182600   
   263       C         22.08903900      2.16148600     22.82317400   
   264       C         10.05403900      9.87351400      1.24682600   
   265       C         16.88029100     15.47701000     21.48728900   
   266       C          4.84529100     20.62799000      2.58271100   
   267       C         19.22470900      8.59299000      9.45228900   
   268       C          7.18970900      3.44201000     14.61771100   
   269       C         21.48728900     16.88029100     15.47701000   
   270       C          9.45228900     19.22470900      8.59299000   
   271       C         14.61771100      7.18970900      3.44201000   
   272       C          2.58271100      4.84529100     20.62799000   
   273       C         15.47701000     21.48728900     16.88029100   
   274       C          3.44201000     14.61771100      7.18970900   
   275       C         20.62799000      2.58271100      4.84529100   
   276       C          8.59299000      9.45228900     19.22470900   
   277       C          9.45951000     22.89779100      8.60021100   
   278       C         21.49451000     13.20720900     15.46978900   
   279       C          2.57549000      1.17220900     20.63521100   
   280       C         14.61049000     10.86279100      3.43478900   
   281       C         10.86279100      3.43478900     14.61049000   
   282       C         22.89779100      8.60021100      9.45951000   
   283       C          1.17220900     20.63521100      2.57549000   
   284       C         13.20720900     15.46978900     21.49451000   
   285       C         15.46978900     21.49451000     13.20720900   
   286       C          3.43478900     14.61049000     10.86279100   
   287       C         20.63521100      2.57549000      1.17220900   
   288       C          8.60021100      9.45951000     22.89779100   
   289       H         13.45031600     21.59801100     17.55184400   
   290       H          1.41531600     14.50698900      6.51815600   
   291       H         22.65468400      2.47198900      5.51684400   
   292       H         10.61968400      9.56301100     18.55315600   
   293       H         17.55184400     13.45031600     21.59801100   
   294       H          5.51684400     22.65468400      2.47198900   
   295       H         18.55315600     10.61968400      9.56301100   
   296       H          6.51815600      1.41531600     14.50698900   
   297       H         21.59801100     17.55184400     13.45031600   
   298       H          9.56301100     18.55315600     10.61968400   
   299       H         14.50698900      6.51815600      1.41531600   
   300       H          2.47198900      5.51684400     22.65468400   
   301       H         15.58051100     19.46781600     12.53565600   
   302       H          3.54551100     16.63718400     11.53434400   
   303       H         20.52448900      4.60218400      0.50065600   
   304       H          8.48948900      7.43281600     23.56934400   
   305       H          7.43281600     23.56934400      8.48948900   
   306       H         19.46781600     12.53565600     15.58051100   
   307       H          4.60218400      0.50065600     20.52448900   
   308       H         16.63718400     11.53434400      3.54551100   
   309       H         11.53434400      3.54551100     16.63718400   
   310       H         23.56934400      8.48948900      7.43281600   
   311       H          0.50065600     20.52448900      4.60218400   
   312       H         12.53565600     15.58051100     19.46781600   
   313       H         13.74878400     20.12733400     19.49910700   
   314       H          1.71378400     15.97766600      4.57089300   
   315       H         22.35621600      3.94266600      7.46410700   
   316       H         10.32121600      8.09233400     16.60589300   
   317       H         19.49910700     13.74878400     20.12733400   
   318       H          7.46410700     22.35621600      3.94266600   
   319       H         16.60589300     10.32121600      8.09233400   
   320       H          4.57089300      1.71378400     15.97766600   
   321       H         20.12733400     19.49910700     13.74878400   
   322       H          8.09233400     16.60589300     10.32121600   
   323       H         15.97766600      4.57089300      1.71378400   
   324       H          3.94266600      7.46410700     22.35621600   
   325       H         14.10983400     19.76628400     10.58839300   
   326       H          2.07483400     16.33871600     13.48160700   
   327       H         21.99516600      4.30371600     22.62339300   
   328       H          9.96016600      7.73128400      1.44660700   
   329       H          7.73128400      1.44660700      9.96016600   
   330       H         19.76628400     10.58839300     14.10983400   
   331       H          4.30371600     22.62339300     21.99516600   
   332       H         16.33871600     13.48160700      2.07483400   
   333       H         13.48160700      2.07483400     16.33871600   
   334       H          1.44660700      9.96016600      7.73128400   
   335       H         22.62339300     21.99516600      4.30371600   
   336       H         10.58839300     14.10983400     19.76628400   
   337       H         14.00392600     17.89845200     20.33674300   
   338       H          1.96892600     18.20654800      3.73325700   
   339       H         22.10107400      6.17154800      8.30174300   
   340       H         10.06607400      5.86345200     15.76825700   
   341       H         20.33674300     14.00392600     17.89845200   
   342       H          8.30174300     22.10107400      6.17154800   
   343       H         15.76825700     10.06607400      5.86345200   
   344       H          3.73325700      1.96892600     18.20654800   
   345       H         17.89845200     20.33674300     14.00392600   
   346       H          5.86345200     15.76825700     10.06607400   
   347       H         18.20654800      3.73325700      1.96892600   
   348       H          6.17154800      8.30174300     22.10107400   
   349       H         11.88095200     20.02142600      9.75075700   
   350       H         23.91595200     16.08357400     14.31924300   
   351       H          0.15404800      4.04857400     21.78575700   
   352       H         12.18904800      7.98642600      2.28424300   
   353       H          7.98642600      2.28424300     12.18904800   
   354       H         20.02142600      9.75075700     11.88095200   
   355       H          4.04857400     21.78575700      0.15404800   
   356       H         16.08357400     14.31924300     23.91595200   
   357       H         14.31924300     23.91595200     16.08357400   
   358       H          2.28424300     12.18904800      7.98642600   
   359       H         21.78575700      0.15404800      4.04857400   
   360       H          9.75075700     11.88095200     20.02142600   
   361      Tv         24.07000000      0.00000000      0.00000000   
   362      Tv          0.00000000     24.07000000      0.00000000   
   363      Tv          0.00000000      0.00000000     24.07000000   


                   THE SYSTEM IS A SOLID


                UNIT CELL TRANSLATION VECTORS

              X                Y              Z
    T1 =    24.0700000      0.0000000      0.0000000
    T2 =     0.0000000     24.0700000      0.0000000
    T3 =     0.0000000      0.0000000     24.0700000


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         N         19.2175     19.9805     17.9851
     2         N          7.1825     16.1245      6.0849
     3         N         16.8875      4.0895      5.9501
     4         N          4.8525      7.9455     18.1199
     5         C         17.7661     14.4613     21.2297
     6         C          5.7311     21.6437      2.8403
     7         C         18.3389      9.6087      9.1947
     8         C          6.3039      2.4263     14.8753
     9         C         21.2297     17.7661     14.4613
    10         C          9.1947     18.3389      9.6087
    11         C         14.8753      6.3039      2.4263
    12         C          2.8403      5.7311     21.6437
    13         C         14.4613     21.2297     17.7661
    14         C          2.4263     14.8753      6.3039
    15         C         21.6437      2.8403      5.7311
    16         C          9.6087      9.1947     18.3389
    17         C          8.4438     23.7836      8.8578
    18         C         20.4788     12.3214     15.2122
    19         C          3.5912      0.2864     20.8928
    20         C         15.6262     11.7486      3.1772
    21         C         11.7486      3.1772     15.6262
    22         C         23.7836      8.8578      8.4438
    23         C          0.2864     20.8928      3.5912
    24         C         12.3214     15.2122     20.4788
    25         C         15.2122     20.4788     12.3214
    26         C          3.1772     15.6262     11.7486
    27         C         20.8928      3.5912      0.2864
    28         C          8.8578      8.4438     23.7836
    29         C         18.9407     14.6370     20.4210
    30         C          6.9057     21.4680      3.6490
    31         C         17.1643      9.4330      8.3860
    32         C          5.1293      2.6020     15.6840
    33         C         20.4210     18.9407     14.6370
    34         C          8.3860     17.1643      9.4330
    35         C         15.6840      5.1293      2.6020
    36         C          3.6490      6.9057     21.4680
    37         C         14.6370     20.4210     18.9407
    38         C          2.6020     15.6840      5.1293
    39         C         21.4680      3.6490      6.9057
    40         C          9.4330      8.3860     17.1643
    41         C          8.6195      0.8882      9.6665
    42         C         20.6545     11.1468     14.4035
    43         C          3.4155     23.1818     21.7015
    44         C         15.4505     12.9232      2.3685
    45         C         12.9232      2.3685     15.4505
    46         C          0.8882      9.6665      8.6195
    47         C         23.1818     21.7015      3.4155
    48         C         11.1468     14.4035     20.6545
    49         C         14.4035     20.6545     11.1468
    50         C          2.3685     15.4505     12.9232
    51         C         21.7015      3.4155     23.1818
    52         C          9.6665      8.6195      0.8882
    53         C         14.7934     17.3039     20.8133
    54         C          2.7584     18.8011      3.2567
    55         C         21.3116      6.7661      8.7783
    56         C          9.2766      5.2689     15.2917
    57         C         20.8133     14.7934     17.3039
    58         C          8.7783     21.3116      6.7661
