 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 09:06:26 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       N         16.88029100     15.47701000     21.48728900   
     2       N          2.58271100      4.84529100     20.62799000   
     3       N          3.43478900     14.61049000     10.86279100   
     4       N         21.48728900     16.88029100     15.47701000   
     5       N         20.62799000      2.58271100      4.84529100   
     6       N          2.57549000      1.17220900     20.63521100   
     7       N         15.47701000     21.48728900     16.88029100   
     8       N          4.84529100     20.62799000      2.58271100   
     9       N         14.61049000     10.86279100      3.43478900   
    10       N          7.18970900      3.44201000     14.61771100   
    11       N         21.49451000     13.20720900     15.46978900   
    12       N         20.63521100      2.57549000      1.17220900   
    13       N         13.20720900     15.46978900     21.49451000   
    14       N         15.46978900     21.49451000     13.20720900   
    15       N          9.45951000     22.89779100      8.60021100   
    16       N         19.22470900      8.59299000      9.45228900   
    17       N          8.59299000      9.45228900     19.22470900   
    18       N         14.61771100      7.18970900      3.44201000   
    19       N          3.44201000     14.61771100      7.18970900   
    20       N         22.89779100      8.60021100      9.45951000   
    21       N          8.60021100      9.45951000     22.89779100   
    22       N         10.86279100      3.43478900     14.61049000   
    23       N          1.17220900     20.63521100      2.57549000   
    24       N          9.45228900     19.22470900      8.59299000   
    25       C         17.76606700     14.46125600     21.22974000   
    26       C          2.84026000      5.73106700     21.64374400   
    27       C          3.17724000     15.62624400     11.74856700   
    28       C         21.22974000     17.76606700     14.46125600   
    29       C         21.64374400      2.84026000      5.73106700   
    30       C          3.59124400      0.28643300     20.89276000   
    31       C         14.46125600     21.22974000     17.76606700   
    32       C          5.73106700     21.64374400      2.84026000   
    33       C         15.62624400     11.74856700      3.17724000   
    34       C          6.30393300      2.42625600     14.87526000   
    35       C         20.47875600     12.32143300     15.21224000   
    36       C         20.89276000      3.59124400      0.28643300   
    37       C         12.32143300     15.21224000     20.47875600   
    38       C         15.21224000     20.47875600     12.32143300   
    39       C          8.44375600     23.78356700      8.85776000   
    40       C         18.33893300      9.60874400      9.19474000   
    41       C          9.60874400      9.19474000     18.33893300   
    42       C         14.87526000      6.30393300      2.42625600   
    43       C          2.42625600     14.87526000      6.30393300   
    44       C         23.78356700      8.85776000      8.44375600   
    45       C          8.85776000      8.44375600     23.78356700   
    46       C         11.74856700      3.17724000     15.62624400   
    47       C          0.28643300     20.89276000      3.59124400   
    48       C          9.19474000     18.33893300      9.60874400   
    49       C         18.94068300     14.63696700     20.42098800   
    50       C          3.64901200      6.90568300     21.46803300   
    51       C          2.36848800     15.45053300     12.92318300   
    52       C         20.42098800     18.94068300     14.63696700   
    53       C         21.46803300      3.64901200      6.90568300   
    54       C          3.41553300     23.18181700     21.70151200   
    55       C         14.63696700     20.42098800     18.94068300   
    56       C          6.90568300     21.46803300      3.64901200   
    57       C         15.45053300     12.92318300      2.36848800   
    58       C          5.12931700      2.60196700     15.68401200   
    59       C         20.65446700     11.14681700     14.40348800   
    60       C         21.70151200      3.41553300     23.18181700   
    61       C         11.14681700     14.40348800     20.65446700   
    62       C         14.40348800     20.65446700     11.14681700   
    63       C          8.61946700      0.88818300      9.66651200   
    64       C         17.16431700      9.43303300      8.38598800   
    65       C          9.43303300      8.38598800     17.16431700   
    66       C         15.68401200      5.12931700      2.60196700   
    67       C          2.60196700     15.68401200      5.12931700   
    68       C          0.88818300      9.66651200      8.61946700   
    69       C          9.66651200      8.61946700      0.88818300   
    70       C         12.92318300      2.36848800     15.45053300   
    71       C         23.18181700     21.70151200      3.41553300   
    72       C          8.38598800     17.16431700      9.43303300   
    73       C         15.55884800     15.38313700     22.14199300   
    74       C          1.92800700      3.52384800     20.72186300   
    75       C          4.08949300     14.70436300      9.54134800   
    76       C         22.14199300     15.55884800     15.38313700   
    77       C         20.72186300      1.92800700      3.52384800   
    78       C          2.66936300      2.49365200     19.98050700   
    79       C         15.38313700     22.14199300     15.55884800   
    80       C          3.52384800     20.72186300      1.92800700   
    81       C         14.70436300      9.54134800      4.08949300   
    82       C          8.51115200      3.34813700     13.96300700   
    83       C         21.40063700     14.52865200     16.12449300   
    84       C         19.98050700      2.66936300      2.49365200   
    85       C         14.52865200     16.12449300     21.40063700   
    86       C         16.12449300     21.40063700     14.52865200   
    87       C          9.36563700     21.57634800      7.94550700   
    88       C         20.54615200      8.68686300     10.10699300   
    89       C          8.68686300     10.10699300     20.54615200   
    90       C         13.96300700      8.51115200      3.34813700   
    91       C          3.34813700     13.96300700      8.51115200   
    92       C         21.57634800      7.94550700      9.36563700   
    93       C          7.94550700      9.36563700     21.57634800   
    94       C          9.54134800      4.08949300     14.70436300   
    95       C          2.49365200     19.98050700      2.66936300   
    96       C         10.10699300     20.54615200      8.68686300   
    97       C         19.21748800     19.98050700     17.98510400   
    98       C          6.08489600      7.18248800     16.12449300   
    99       C         24.00260400     10.10699300     13.19998800   
   100       C         17.98510400     19.21748800     19.98050700   
   101       C         16.12449300      6.08489600      7.18248800   
   102       C         22.14199300     22.90501200      0.06739600   
   103       C         19.98050700     17.98510400     19.21748800   
   104       C          7.18248800     16.12449300      6.08489600   
   105       C         10.10699300     13.19998800     24.00260400   
   106       C          4.85251200      7.94550700     18.11989600   
   107       C          1.92800700     10.87001200     11.96760400   
   108       C          0.06739600     22.14199300     22.90501200   
   109       C         10.87001200     11.96760400      1.92800700   
   110       C         11.96760400      1.92800700     10.87001200   
   111       C         13.96300700      1.16498800     12.10239600   
   112       C         16.88751200      4.08949300      5.95010400   
   113       C          4.08949300      5.95010400     16.88751200   
   114       C         18.11989600      4.85251200      7.94550700   
   115       C          7.94550700     18.11989600      4.85251200   
   116       C          1.16498800     12.10239600     13.96300700   
   117       C         12.10239600     13.96300700      1.16498800   
   118       C         13.19998800     24.00260400     10.10699300   
   119       C         22.90501200      0.06739600     22.14199300   
   120       C          5.95010400     16.88751200      4.08949300   
   121       C         18.45687600     16.94528000     20.56300100   
   122       C          3.50699900      6.42187600     19.15972000   
   123       C          2.51050100     13.14222000     12.43937600   
   124       C         20.56300100     18.45687600     16.94528000   
   125       C         19.15972000      3.50699900      6.42187600   
   126       C          1.10722000     23.66562400     21.55949900   
   127       C         16.94528000     20.56300100     18.45687600   
   128       C          6.42187600     19.15972000      3.50699900   
   129       C         13.14222000     12.43937600      2.51050100   
   130       C          5.61312400      4.91028000     15.54199900   
   131       C         22.96278000     11.63062400     14.54550100   
   132       C         21.55949900      1.10722000     23.66562400   
   133       C         11.63062400     14.54550100     22.96278000   
   134       C         14.54550100     22.96278000     11.63062400   
   135       C         10.92778000      0.40437600      9.52449900   
   136       C         17.64812400      7.12472000      8.52800100   
   137       C          7.12472000      8.52800100     17.64812400   
   138       C         15.54199900      5.61312400      4.91028000   
   139       C          4.91028000     15.54199900      5.61312400   
   140       C          0.40437600      9.52449900     10.92778000   
   141       C          9.52449900     10.92778000      0.40437600   
   142       C         12.43937600      2.51050100     13.14222000   
   143       C         23.66562400     21.55949900      1.10722000   
   144       C          8.52800100     17.64812400      7.12472000   
   145       C         16.54812500     19.02011400     20.18991600   
   146       C          3.88008400      4.51312500     17.08488600   
   147       C          2.13741600     11.06738600     10.53062500   
   148       C         20.18991600     16.54812500     19.02011400   
   149       C         17.08488600      3.88008400      4.51312500   
   150       C         23.10238600      1.50437500     21.93258400   
   151       C         19.02011400     20.18991600     16.54812500   
   152       C          4.51312500     17.08488600      3.88008400   
   153       C         11.06738600     10.53062500      2.13741600   
   154       C          7.52187500      6.98511400     15.91508400   
   155       C          0.96761400     13.53937500     14.17241600   
   156       C         21.93258400     23.10238600      1.50437500   
   157       C         13.53937500     14.17241600      0.96761400   
   158       C         14.17241600      0.96761400     13.53937500   
   159       C         13.00261400     22.56562500      9.89758400   
   160       C         19.55687500      5.04988600      8.15491600   
   161       C          5.04988600      8.15491600     19.55687500   
   162       C         15.91508400      7.52187500      6.98511400   
   163       C          6.98511400     15.91508400      7.52187500   
   164       C         22.56562500      9.89758400     13.00261400   
   165       C          9.89758400     13.00261400     22.56562500   
   166       C         10.53062500      2.13741600     11.06738600   
   167       C          1.50437500     21.93258400     23.10238600   
   168       C          8.15491600     19.55687500      5.04988600   
   169       C         23.22514300     21.99035200     23.90873100   
   170       C          0.16126900     11.19014300     14.11464800   
   171       C          5.85623100      8.09714800     17.20764300   
   172       C         23.90873100     23.22514300     21.99035200   
   173       C         14.11464800      0.16126900     11.19014300   
   174       C         20.13214800     18.89735700     18.21376900   
   175       C         21.99035200     23.90873100     23.22514300   
   176       C         11.19014300     14.11464800      0.16126900   
   177       C          8.09714800     17.20764300      5.85623100   
   178       C          0.84485700      9.95535200     12.19626900   
   179       C          3.93785200      6.86235700     17.89123100   
   180       C         18.21376900     20.13214800     18.89735700   
   181       C          6.86235700     17.89123100      3.93785200   
   182       C         17.89123100      3.93785200      6.86235700   
   183       C         15.97285200      5.17264300      6.17876900   
   184       C         12.87985700      2.07964800     11.87373100   
   185       C          2.07964800     11.87373100     12.87985700   
   186       C         12.19626900      0.84485700      9.95535200   
   187       C          9.95535200     12.19626900      0.84485700   
   188       C          5.17264300      6.17876900     15.97285200   
   189       C          6.17876900     15.97285200      5.17264300   
   190       C         17.20764300      5.85623100      8.09714800   
   191       C         18.89735700     18.21376900     20.13214800   
   192       C         11.87373100     12.87985700      2.07964800   
   193       C         17.16672400     16.79123200     21.00829600   
   194       C          3.06170400      5.13172400     19.31376800   
   195       C          2.95579600     13.29626800     11.14922400   
   196       C         21.00829600     17.16672400     16.79123200   
   197       C         19.31376800      3.06170400      5.13172400   
   198       C          1.26126800      0.88577600     21.11420400   
   199       C         16.79123200     21.00829600     17.16672400   
   200       C          5.13172400     19.31376800      3.06170400   
   201       C         13.29626800     11.14922400      2.95579600   
   202       C          6.90327600      4.75623200     15.09670400   
   203       C         22.80873200     12.92077600     14.99079600   
   204       C         21.11420400      1.26126800      0.88577600   
   205       C         12.92077600     14.99079600     22.80873200   
   206       C         14.99079600     22.80873200     12.92077600   
   207       C         10.77373200     23.18422400      9.07920400   
   208       C         18.93827600      7.27876800      8.97329600   
   209       C          7.27876800      8.97329600     18.93827600   
   210       C         15.09670400      6.90327600      4.75623200   
   211       C          4.75623200     15.09670400      6.90327600   
   212       C         23.18422400      9.07920400     10.77373200   
   213       C          9.07920400     10.77373200     23.18422400   
   214       C         11.14922400      2.95579600     13.29626800   
   215       C          0.88577600     21.11420400      1.26126800   
   216       C          8.97329600     18.93827600      7.27876800   
   217       C         16.16300500     17.81420700     20.72908400   
   218       C          3.34091600      4.12800500     18.29079300   
   219       C          2.67658400     12.27329300     10.14550500   
   220       C         20.72908400     16.16300500     17.81420700   
   221       C         18.29079300      3.34091600      4.12800500   
   222       C          0.23829300      1.88949500     21.39341600   
   223       C         17.81420700     20.72908400     16.16300500   
   224       C          4.12800500     18.29079300      3.34091600   
   225       C         12.27329300     10.14550500      2.67658400   
   226       C          7.90699500      5.77920700     15.37591600   
   227       C         23.83170700     13.92449500     14.71158400   
   228       C         21.39341600      0.23829300      1.88949500   
   229       C         13.92449500     14.71158400     23.83170700   
   230       C         14.71158400     23.83170700     13.92449500   
   231       C         11.79670700     22.18050500      9.35841600   
   232       C         19.94199500      6.25579300      8.69408400   
   233       C          6.25579300      8.69408400     19.94199500   
   234       C         15.37591600      7.90699500      5.77920700   
   235       C          5.77920700     15.37591600      7.90699500   
   236       C         22.18050500      9.35841600     11.79670700   
   237       C          9.35841600     11.79670700     22.18050500   
   238       C         10.14550500      2.67658400     12.27329300   
   239       C          1.88949500     21.39341600      0.23829300   
   240       C          8.69408400     19.94199500      6.25579300   
   241       C         19.29932600     15.89101400     20.03346100   
   242       C          4.03653900      7.26432600     20.21398600   
   243       C          1.98096100     14.19648600     13.28182600   
   244       C         20.03346100     19.29932600     15.89101400   
   245       C         20.21398600      4.03653900      7.26432600   
   246       C          2.16148600     22.82317400     22.08903900   
   247       C         15.89101400     20.03346100     19.29932600   
   248       C          7.26432600     20.21398600      4.03653900   
   249       C         14.19648600     13.28182600      1.98096100   
   250       C          4.77067400      3.85601400     16.07153900   
   251       C         21.90851400     10.78817400     14.01596100   
   252       C         22.08903900      2.16148600     22.82317400   
   253       C         10.78817400     14.01596100     21.90851400   
   254       C         14.01596100     21.90851400     10.78817400   
   255       C          9.87351400      1.24682600     10.05403900   
   256       C         16.80567400      8.17898600      7.99846100   
   257       C          8.17898600      7.99846100     16.80567400   
   258       C         16.07153900      4.77067400      3.85601400   
   259       C          3.85601400     16.07153900      4.77067400   
   260       C          1.24682600     10.05403900      9.87351400   
   261       C         10.05403900      9.87351400      1.24682600   
   262       C         13.28182600      1.98096100     14.19648600   
   263       C         22.82317400     22.08903900      2.16148600   
   264       C          7.99846100     16.80567400      8.17898600   
   265       C         14.79342200     17.30392300     20.81332900   
   266       C          3.25667100      2.75842200     18.80107700   
   267       C          2.76082900     12.78357700      8.77592200   
   268       C         20.81332900     14.79342200     17.30392300   
   269       C         18.80107700      3.25667100      2.75842200   
   270       C          0.74857700      3.25907800     21.30917100   
   271       C         17.30392300     20.81332900     14.79342200   
   272       C          2.75842200     18.80107700      3.25667100   
   273       C         12.78357700      8.77592200      2.76082900   
   274       C          9.27657800      5.26892300     15.29167100   
   275       C         23.32142300     15.29407800     14.79582900   
   276       C         21.30917100      0.74857700      3.25907800   
   277       C         15.29407800     14.79582900     23.32142300   
   278       C         14.79582900     23.32142300     15.29407800   
   279       C         11.28642300     20.81092200      9.27417100   
   280       C         21.31157800      6.76607700      8.77832900   
   281       C          6.76607700      8.77832900     21.31157800   
   282       C         15.29167100      9.27657800      5.26892300   
   283       C          5.26892300     15.29167100      9.27657800   
   284       C         20.81092200      9.27417100     11.28642300   
   285       C          9.27417100     11.28642300     20.81092200   
   286       C          8.77592200      2.76082900     12.78357700   
   287       C          3.25907800     21.30917100      0.74857700   
   288       C          8.77832900     21.31157800      6.76607700   
   289       H         13.45031600     21.59801100     17.55184400   
   290       H          6.51815600      1.41531600     14.50698900   
   291       H         23.56934400      8.48948900      7.43281600   
   292       H         17.55184400     13.45031600     21.59801100   
   293       H         14.50698900      6.51815600      1.41531600   
   294       H         20.52448900      4.60218400      0.50065600   
   295       H         21.59801100     17.55184400     13.45031600   
   296       H          1.41531600     14.50698900      6.51815600   
   297       H          8.48948900      7.43281600     23.56934400   
   298       H         10.61968400      9.56301100     18.55315600   
   299       H          3.54551100     16.63718400     11.53434400   
   300       H          0.50065600     20.52448900      4.60218400   
   301       H         16.63718400     11.53434400      3.54551100   
   302       H         11.53434400      3.54551100     16.63718400   
   303       H         15.58051100     19.46781600     12.53565600   
   304       H         22.65468400      2.47198900      5.51684400   
   305       H          2.47198900      5.51684400     22.65468400   
   306       H         18.55315600     10.61968400      9.56301100   
   307       H          9.56301100     18.55315600     10.61968400   
   308       H         19.46781600     12.53565600     15.58051100   
   309       H         12.53565600     15.58051100     19.46781600   
   310       H          7.43281600     23.56934400      8.48948900   
   311       H          4.60218400      0.50065600     20.52448900   
   312       H          5.51684400     22.65468400      2.47198900   
   313       H         13.74878400     20.12733400     19.49910700   
   314       H          4.57089300      1.71378400     15.97766600   
   315       H          1.44660700      9.96016600      7.73128400   
   316       H         19.49910700     13.74878400     20.12733400   
   317       H         15.97766600      4.57089300      1.71378400   
   318       H         21.99516600      4.30371600     22.62339300   
   319       H         20.12733400     19.49910700     13.74878400   
   320       H          1.71378400     15.97766600      4.57089300   
   321       H          9.96016600      7.73128400      1.44660700   
   322       H         10.32121600      8.09233400     16.60589300   
   323       H          2.07483400     16.33871600     13.48160700   
   324       H         22.62339300     21.99516600      4.30371600   
   325       H         16.33871600     13.48160700      2.07483400   
   326       H         13.48160700      2.07483400     16.33871600   
   327       H         14.10983400     19.76628400     10.58839300   
   328       H         22.35621600      3.94266600      7.46410700   
   329       H          3.94266600      7.46410700     22.35621600   
   330       H         16.60589300     10.32121600      8.09233400   
   331       H          8.09233400     16.60589300     10.32121600   
   332       H         19.76628400     10.58839300     14.10983400   
   333       H         10.58839300     14.10983400     19.76628400   
   334       H          7.73128400      1.44660700      9.96016600   
   335       H          4.30371600     22.62339300     21.99516600   
   336       H          7.46410700     22.35621600      3.94266600   
   337       H         14.00392600     17.89845200     20.33674300   
   338       H          3.73325700      1.96892600     18.20654800   
   339       H          2.28424300     12.18904800      7.98642600   
   340       H         20.33674300     14.00392600     17.89845200   
   341       H         18.20654800      3.73325700      1.96892600   
   342       H          0.15404800      4.04857400     21.78575700   
   343       H         17.89845200     20.33674300     14.00392600   
   344       H          1.96892600     18.20654800      3.73325700   
   345       H         12.18904800      7.98642600      2.28424300   
   346       H         10.06607400      5.86345200     15.76825700   
   347       H         23.91595200     16.08357400     14.31924300   
   348       H         21.78575700      0.15404800      4.04857400   
   349       H         16.08357400     14.31924300     23.91595200   
   350       H         14.31924300     23.91595200     16.08357400   
   351       H         11.88095200     20.02142600      9.75075700   
   352       H         22.10107400      6.17154800      8.30174300   
   353       H          6.17154800      8.30174300     22.10107400   
   354       H         15.76825700     10.06607400      5.86345200   
   355       H          5.86345200     15.76825700     10.06607400   
   356       H         20.02142600      9.75075700     11.88095200   
   357       H          9.75075700     11.88095200     20.02142600   
   358       H          7.98642600      2.28424300     12.18904800   
   359       H          4.04857400     21.78575700      0.15404800   
   360       H          8.30174300     22.10107400      6.17154800   
   361      Tv         24.07000000      0.00000000      0.00000000   
   362      Tv          0.00000000     24.07000000      0.00000000   
   363      Tv          0.00000000      0.00000000     24.07000000   


                   THE SYSTEM IS A SOLID


                UNIT CELL TRANSLATION VECTORS

              X                Y              Z
    T1 =    24.0700000      0.0000000      0.0000000
    T2 =     0.0000000     24.0700000      0.0000000
    T3 =     0.0000000      0.0000000     24.0700000


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         N         16.8803     15.4770     21.4873
     2         N          2.5827      4.8453     20.6280
     3         N          3.4348     14.6105     10.8628
     4         N         21.4873     16.8803     15.4770
     5         N         20.6280      2.5827      4.8453
     6         N          2.5755      1.1722     20.6352
     7         N         15.4770     21.4873     16.8803
     8         N          4.8453     20.6280      2.5827
     9         N         14.6105     10.8628      3.4348
    10         N          7.1897      3.4420     14.6177
    11         N         21.4945     13.2072     15.4698
    12         N         20.6352      2.5755      1.1722
    13         N         13.2072     15.4698     21.4945
    14         N         15.4698     21.4945     13.2072
    15         N          9.4595     22.8978      8.6002
    16         N         19.2247      8.5930      9.4523
    17         N          8.5930      9.4523     19.2247
    18         N         14.6177      7.1897      3.4420
    19         N          3.4420     14.6177      7.1897
    20         N         22.8978      8.6002      9.4595
    21         N          8.6002      9.4595     22.8978
    22         N         10.8628      3.4348     14.6105
    23         N          1.1722     20.6352      2.5755
    24         N          9.4523     19.2247      8.5930
    25         C         17.7661     14.4613     21.2297
    26         C          2.8403      5.7311     21.6437
    27         C          3.1772     15.6262     11.7486
    28         C         21.2297     17.7661     14.4613
    29         C         21.6437      2.8403      5.7311
    30         C          3.5912      0.2864     20.8928
    31         C         14.4613     21.2297     17.7661
    32         C          5.7311     21.6437      2.8403
    33         C         15.6262     11.7486      3.1772
    34         C          6.3039      2.4263     14.8753
    35         C         20.4788     12.3214     15.2122
    36         C         20.8928      3.5912      0.2864
    37         C         12.3214     15.2122     20.4788
    38         C         15.2122     20.4788     12.3214
    39         C          8.4438     23.7836      8.8578
    40         C         18.3389      9.6087      9.1947
    41         C          9.6087      9.1947     18.3389
    42         C         14.8753      6.3039      2.4263
    43         C          2.4263     14.8753      6.3039
    44         C         23.7836      8.8578      8.4438
    45         C          8.8578      8.4438     23.7836
    46         C         11.7486      3.1772     15.6262
    47         C          0.2864     20.8928      3.5912
    48         C          9.1947     18.3389      9.6087
    49         C         18.9407     14.6370     20.4210
    50         C          3.6490      6.9057     21.4680
    51         C          2.3685     15.4505     12.9232
    52         C         20.4210     18.9407     14.6370
    53         C         21.4680      3.6490      6.9057
    54         C          3.4155     23.1818     21.7015
    55         C         14.6370     20.4210     18.9407
    56         C          6.9057     21.4680      3.6490
    57         C         15.4505     12.9232      2.3685
    58         C          5.1293      2.6020     15.6840
