 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Fri Dec 22 13:06:17 2023  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       C         17.76606700     14.46125600     21.22974000   
     2       C          2.84026000      5.73106700     21.64374400   
     3       C          3.17724000     15.62624400     11.74856700   
     4       C         21.22974000     17.76606700     14.46125600   
     5       C         21.64374400      2.84026000      5.73106700   
     6       C          3.59124400      0.28643300     20.89276000   
     7       C         14.46125600     21.22974000     17.76606700   
     8       C          5.73106700     21.64374400      2.84026000   
     9       C         15.62624400     11.74856700      3.17724000   
    10       C          6.30393300      2.42625600     14.87526000   
    11       C         20.47875600     12.32143300     15.21224000   
    12       C         20.89276000      3.59124400      0.28643300   
    13       C         12.32143300     15.21224000     20.47875600   
    14       C         15.21224000     20.47875600     12.32143300   
    15       C          8.44375600     23.78356700      8.85776000   
    16       C         18.33893300      9.60874400      9.19474000   
    17       C          9.60874400      9.19474000     18.33893300   
    18       C         14.87526000      6.30393300      2.42625600   
    19       C          2.42625600     14.87526000      6.30393300   
    20       C         23.78356700      8.85776000      8.44375600   
    21       C          8.85776000      8.44375600     23.78356700   
    22       C         11.74856700      3.17724000     15.62624400   
    23       C          0.28643300     20.89276000      3.59124400   
    24       C          9.19474000     18.33893300      9.60874400   
    25       C         18.94068300     14.63696700     20.42098800   
    26       C          3.64901200      6.90568300     21.46803300   
    27       C          2.36848800     15.45053300     12.92318300   
    28       C         20.42098800     18.94068300     14.63696700   
    29       C         21.46803300      3.64901200      6.90568300   
    30       C          3.41553300     23.18181700     21.70151200   
    31       C         14.63696700     20.42098800     18.94068300   
    32       C          6.90568300     21.46803300      3.64901200   
    33       C         15.45053300     12.92318300      2.36848800   
    34       C          5.12931700      2.60196700     15.68401200   
    35       C         20.65446700     11.14681700     14.40348800   
    36       C         21.70151200      3.41553300     23.18181700   
    37       C         11.14681700     14.40348800     20.65446700   
    38       C         14.40348800     20.65446700     11.14681700   
    39       C          8.61946700      0.88818300      9.66651200   
    40       C         17.16431700      9.43303300      8.38598800   
    41       C          9.43303300      8.38598800     17.16431700   
    42       C         15.68401200      5.12931700      2.60196700   
    43       C          2.60196700     15.68401200      5.12931700   
    44       C          0.88818300      9.66651200      8.61946700   
    45       C          9.66651200      8.61946700      0.88818300   
    46       C         12.92318300      2.36848800     15.45053300   
    47       C         23.18181700     21.70151200      3.41553300   
    48       C          8.38598800     17.16431700      9.43303300   
    49       C         15.55884800     15.38313700     22.14199300   
    50       C          1.92800700      3.52384800     20.72186300   
    51       C          4.08949300     14.70436300      9.54134800   
    52       C         22.14199300     15.55884800     15.38313700   
    53       C         20.72186300      1.92800700      3.52384800   
    54       C          2.66936300      2.49365200     19.98050700   
    55       C         15.38313700     22.14199300     15.55884800   
    56       C          3.52384800     20.72186300      1.92800700   
    57       C         14.70436300      9.54134800      4.08949300   
    58       C          8.51115200      3.34813700     13.96300700   
    59       C         21.40063700     14.52865200     16.12449300   
    60       C         19.98050700      2.66936300      2.49365200   
    61       C         14.52865200     16.12449300     21.40063700   
    62       C         16.12449300     21.40063700     14.52865200   
    63       C          9.36563700     21.57634800      7.94550700   
    64       C         20.54615200      8.68686300     10.10699300   
    65       C          8.68686300     10.10699300     20.54615200   
    66       C         13.96300700      8.51115200      3.34813700   
    67       C          3.34813700     13.96300700      8.51115200   
    68       C         21.57634800      7.94550700      9.36563700   
    69       C          7.94550700      9.36563700     21.57634800   
    70       C          9.54134800      4.08949300     14.70436300   
    71       C          2.49365200     19.98050700      2.66936300   
    72       C         10.10699300     20.54615200      8.68686300   
    73       C         19.21748800     19.98050700     17.98510400   
    74       C          6.08489600      7.18248800     16.12449300   
    75       C         24.00260400     10.10699300     13.19998800   
    76       C         17.98510400     19.21748800     19.98050700   
    77       C         16.12449300      6.08489600      7.18248800   
    78       C         22.14199300     22.90501200      0.06739600   
    79       C         19.98050700     17.98510400     19.21748800   
    80       C          7.18248800     16.12449300      6.08489600   
    81       C         10.10699300     13.19998800     24.00260400   
    82       C          4.85251200      7.94550700     18.11989600   
    83       C          1.92800700     10.87001200     11.96760400   
    84       C          0.06739600     22.14199300     22.90501200   
    85       C         10.87001200     11.96760400      1.92800700   
    86       C         11.96760400      1.92800700     10.87001200   
    87       C         13.96300700      1.16498800     12.10239600   
    88       C         16.88751200      4.08949300      5.95010400   
    89       C          4.08949300      5.95010400     16.88751200   
    90       C         18.11989600      4.85251200      7.94550700   
    91       C          7.94550700     18.11989600      4.85251200   
    92       C          1.16498800     12.10239600     13.96300700   
    93       C         12.10239600     13.96300700      1.16498800   
    94       C         13.19998800     24.00260400     10.10699300   
    95       C         22.90501200      0.06739600     22.14199300   
    96       C          5.95010400     16.88751200      4.08949300   
    97       C         18.45687600     16.94528000     20.56300100   
    98       C          3.50699900      6.42187600     19.15972000   
    99       C          2.51050100     13.14222000     12.43937600   
   100       C         20.56300100     18.45687600     16.94528000   
   101       C         19.15972000      3.50699900      6.42187600   
   102       C          1.10722000     23.66562400     21.55949900   
   103       C         16.94528000     20.56300100     18.45687600   
   104       C          6.42187600     19.15972000      3.50699900   
   105       C         13.14222000     12.43937600      2.51050100   
   106       C          5.61312400      4.91028000     15.54199900   
   107       C         22.96278000     11.63062400     14.54550100   
   108       C         21.55949900      1.10722000     23.66562400   
   109       C         11.63062400     14.54550100     22.96278000   
   110       C         14.54550100     22.96278000     11.63062400   
   111       C         10.92778000      0.40437600      9.52449900   
   112       C         17.64812400      7.12472000      8.52800100   
   113       C          7.12472000      8.52800100     17.64812400   
   114       C         15.54199900      5.61312400      4.91028000   
   115       C          4.91028000     15.54199900      5.61312400   
   116       C          0.40437600      9.52449900     10.92778000   
   117       C          9.52449900     10.92778000      0.40437600   
   118       C         12.43937600      2.51050100     13.14222000   
   119       C         23.66562400     21.55949900      1.10722000   
   120       C          8.52800100     17.64812400      7.12472000   
   121       C         16.54812500     19.02011400     20.18991600   
   122       C          3.88008400      4.51312500     17.08488600   
   123       C          2.13741600     11.06738600     10.53062500   
   124       C         20.18991600     16.54812500     19.02011400   
   125       C         17.08488600      3.88008400      4.51312500   
   126       C         23.10238600      1.50437500     21.93258400   
   127       C         19.02011400     20.18991600     16.54812500   
   128       C          4.51312500     17.08488600      3.88008400   
   129       C         11.06738600     10.53062500      2.13741600   
   130       C          7.52187500      6.98511400     15.91508400   
   131       C          0.96761400     13.53937500     14.17241600   
   132       C         21.93258400     23.10238600      1.50437500   
   133       C         13.53937500     14.17241600      0.96761400   
   134       C         14.17241600      0.96761400     13.53937500   
   135       C         13.00261400     22.56562500      9.89758400   
   136       C         19.55687500      5.04988600      8.15491600   
   137       C          5.04988600      8.15491600     19.55687500   
   138       C         15.91508400      7.52187500      6.98511400   
   139       C          6.98511400     15.91508400      7.52187500   
   140       C         22.56562500      9.89758400     13.00261400   
   141       C          9.89758400     13.00261400     22.56562500   
   142       C         10.53062500      2.13741600     11.06738600   
   143       C          1.50437500     21.93258400     23.10238600   
   144       C          8.15491600     19.55687500      5.04988600   
   145       C         23.22514300     21.99035200     23.90873100   
   146       C          0.16126900     11.19014300     14.11464800   
   147       C          5.85623100      8.09714800     17.20764300   
   148       C         23.90873100     23.22514300     21.99035200   
   149       C         14.11464800      0.16126900     11.19014300   
   150       C         20.13214800     18.89735700     18.21376900   
   151       C         21.99035200     23.90873100     23.22514300   
   152       C         11.19014300     14.11464800      0.16126900   
   153       C          8.09714800     17.20764300      5.85623100   
   154       C          0.84485700      9.95535200     12.19626900   
   155       C          3.93785200      6.86235700     17.89123100   
   156       C         18.21376900     20.13214800     18.89735700   
   157       C          6.86235700     17.89123100      3.93785200   
   158       C         17.89123100      3.93785200      6.86235700   
   159       C         15.97285200      5.17264300      6.17876900   
   160       C         12.87985700      2.07964800     11.87373100   
   161       C          2.07964800     11.87373100     12.87985700   
   162       C         12.19626900      0.84485700      9.95535200   
   163       C          9.95535200     12.19626900      0.84485700   
   164       C          5.17264300      6.17876900     15.97285200   
   165       C          6.17876900     15.97285200      5.17264300   
   166       C         17.20764300      5.85623100      8.09714800   
   167       C         18.89735700     18.21376900     20.13214800   
   168       C         11.87373100     12.87985700      2.07964800   
   169       C         17.16672400     16.79123200     21.00829600   
   170       C          3.06170400      5.13172400     19.31376800   
   171       C          2.95579600     13.29626800     11.14922400   
   172       C         21.00829600     17.16672400     16.79123200   
   173       C         19.31376800      3.06170400      5.13172400   
   174       C          1.26126800      0.88577600     21.11420400   
   175       C         16.79123200     21.00829600     17.16672400   
   176       C          5.13172400     19.31376800      3.06170400   
   177       C         13.29626800     11.14922400      2.95579600   
   178       C          6.90327600      4.75623200     15.09670400   
   179       C         22.80873200     12.92077600     14.99079600   
   180       C         21.11420400      1.26126800      0.88577600   
   181       C         12.92077600     14.99079600     22.80873200   
   182       C         14.99079600     22.80873200     12.92077600   
   183       C         10.77373200     23.18422400      9.07920400   
   184       C         18.93827600      7.27876800      8.97329600   
   185       C          7.27876800      8.97329600     18.93827600   
   186       C         15.09670400      6.90327600      4.75623200   
   187       C          4.75623200     15.09670400      6.90327600   
   188       C         23.18422400      9.07920400     10.77373200   
   189       C          9.07920400     10.77373200     23.18422400   
   190       C         11.14922400      2.95579600     13.29626800   
   191       C          0.88577600     21.11420400      1.26126800   
   192       C          8.97329600     18.93827600      7.27876800   
   193       C         16.16300500     17.81420700     20.72908400   
   194       C          3.34091600      4.12800500     18.29079300   
   195       C          2.67658400     12.27329300     10.14550500   
   196       C         20.72908400     16.16300500     17.81420700   
   197       C         18.29079300      3.34091600      4.12800500   
   198       C          0.23829300      1.88949500     21.39341600   
   199       C         17.81420700     20.72908400     16.16300500   
   200       C          4.12800500     18.29079300      3.34091600   
   201       C         12.27329300     10.14550500      2.67658400   
   202       C          7.90699500      5.77920700     15.37591600   
   203       C         23.83170700     13.92449500     14.71158400   
   204       C         21.39341600      0.23829300      1.88949500   
   205       C         13.92449500     14.71158400     23.83170700   
   206       C         14.71158400     23.83170700     13.92449500   
   207       C         11.79670700     22.18050500      9.35841600   
   208       C         19.94199500      6.25579300      8.69408400   
   209       C          6.25579300      8.69408400     19.94199500   
   210       C         15.37591600      7.90699500      5.77920700   
   211       C          5.77920700     15.37591600      7.90699500   
   212       C         22.18050500      9.35841600     11.79670700   
   213       C          9.35841600     11.79670700     22.18050500   
   214       C         10.14550500      2.67658400     12.27329300   
   215       C          1.88949500     21.39341600      0.23829300   
   216       C          8.69408400     19.94199500      6.25579300   
   217       C         19.29932600     15.89101400     20.03346100   
   218       C          4.03653900      7.26432600     20.21398600   
   219       C          1.98096100     14.19648600     13.28182600   
   220       C         20.03346100     19.29932600     15.89101400   
   221       C         20.21398600      4.03653900      7.26432600   
   222       C          2.16148600     22.82317400     22.08903900   
   223       C         15.89101400     20.03346100     19.29932600   
   224       C          7.26432600     20.21398600      4.03653900   
   225       C         14.19648600     13.28182600      1.98096100   
   226       C          4.77067400      3.85601400     16.07153900   
   227       C         21.90851400     10.78817400     14.01596100   
   228       C         22.08903900      2.16148600     22.82317400   
   229       C         10.78817400     14.01596100     21.90851400   
   230       C         14.01596100     21.90851400     10.78817400   
   231       C          9.87351400      1.24682600     10.05403900   
   232       C         16.80567400      8.17898600      7.99846100   
   233       C          8.17898600      7.99846100     16.80567400   
   234       C         16.07153900      4.77067400      3.85601400   
   235       C          3.85601400     16.07153900      4.77067400   
   236       C          1.24682600     10.05403900      9.87351400   
   237       C         10.05403900      9.87351400      1.24682600   
   238       C         13.28182600      1.98096100     14.19648600   
   239       C         22.82317400     22.08903900      2.16148600   
   240       C          7.99846100     16.80567400      8.17898600   
   241       C         14.79342200     17.30392300     20.81332900   
   242       C          3.25667100      2.75842200     18.80107700   
   243       C          2.76082900     12.78357700      8.77592200   
   244       C         20.81332900     14.79342200     17.30392300   
   245       C         18.80107700      3.25667100      2.75842200   
   246       C          0.74857700      3.25907800     21.30917100   
   247       C         17.30392300     20.81332900     14.79342200   
   248       C          2.75842200     18.80107700      3.25667100   
   249       C         12.78357700      8.77592200      2.76082900   
   250       C          9.27657800      5.26892300     15.29167100   
   251       C         23.32142300     15.29407800     14.79582900   
   252       C         21.30917100      0.74857700      3.25907800   
   253       C         15.29407800     14.79582900     23.32142300   
   254       C         14.79582900     23.32142300     15.29407800   
   255       C         11.28642300     20.81092200      9.27417100   
   256       C         21.31157800      6.76607700      8.77832900   
   257       C          6.76607700      8.77832900     21.31157800   
   258       C         15.29167100      9.27657800      5.26892300   
   259       C          5.26892300     15.29167100      9.27657800   
   260       C         20.81092200      9.27417100     11.28642300   
   261       C          9.27417100     11.28642300     20.81092200   
   262       C          8.77592200      2.76082900     12.78357700   
   263       C          3.25907800     21.30917100      0.74857700   
   264       C          8.77832900     21.31157800      6.76607700   
   265       C         16.88029100     15.47701000     21.48728900   
   266       C          2.58271100      4.84529100     20.62799000   
   267       C          3.43478900     14.61049000     10.86279100   
   268       C         21.48728900     16.88029100     15.47701000   
   269       C         20.62799000      2.58271100      4.84529100   
   270       C          2.57549000      1.17220900     20.63521100   
   271       C         15.47701000     21.48728900     16.88029100   
   272       C          4.84529100     20.62799000      2.58271100   
   273       C         14.61049000     10.86279100      3.43478900   
   274       C          7.18970900      3.44201000     14.61771100   
   275       C         21.49451000     13.20720900     15.46978900   
   276       C         20.63521100      2.57549000      1.17220900   
   277       C         13.20720900     15.46978900     21.49451000   
   278       C         15.46978900     21.49451000     13.20720900   
   279       C          9.45951000     22.89779100      8.60021100   
   280       C         19.22470900      8.59299000      9.45228900   
   281       C          8.59299000      9.45228900     19.22470900   
   282       C         14.61771100      7.18970900      3.44201000   
   283       C          3.44201000     14.61771100      7.18970900   
   284       C         22.89779100      8.60021100      9.45951000   
   285       B          8.60021100      9.45951000     22.89779100   
   286       B         10.86279100      3.43478900     14.61049000   
   287       B          1.17220900     20.63521100      2.57549000   
   288       B          9.45228900     19.22470900      8.59299000   
   289       H         13.45031600     21.59801100     17.55184400   
   290       H          6.51815600      1.41531600     14.50698900   
   291       H         23.56934400      8.48948900      7.43281600   
   292       H         17.55184400     13.45031600     21.59801100   
   293       H         14.50698900      6.51815600      1.41531600   
   294       H         20.52448900      4.60218400      0.50065600   
   295       H         21.59801100     17.55184400     13.45031600   
   296       H          1.41531600     14.50698900      6.51815600   
   297       H          8.48948900      7.43281600     23.56934400   
   298       H         10.61968400      9.56301100     18.55315600   
   299       H          3.54551100     16.63718400     11.53434400   
   300       H          0.50065600     20.52448900      4.60218400   
   301       H         16.63718400     11.53434400      3.54551100   
   302       H         11.53434400      3.54551100     16.63718400   
   303       H         15.58051100     19.46781600     12.53565600   
   304       H         22.65468400      2.47198900      5.51684400   
   305       H          2.47198900      5.51684400     22.65468400   
   306       H         18.55315600     10.61968400      9.56301100   
   307       H          9.56301100     18.55315600     10.61968400   
   308       H         19.46781600     12.53565600     15.58051100   
   309       H         12.53565600     15.58051100     19.46781600   
   310       H          7.43281600     23.56934400      8.48948900   
   311       H          4.60218400      0.50065600     20.52448900   
   312       H          5.51684400     22.65468400      2.47198900   
   313       H         13.74878400     20.12733400     19.49910700   
   314       H          4.57089300      1.71378400     15.97766600   
   315       H          1.44660700      9.96016600      7.73128400   
   316       H         19.49910700     13.74878400     20.12733400   
   317       H         15.97766600      4.57089300      1.71378400   
   318       H         21.99516600      4.30371600     22.62339300   
   319       H         20.12733400     19.49910700     13.74878400   
   320       H          1.71378400     15.97766600      4.57089300   
   321       H          9.96016600      7.73128400      1.44660700   
   322       H         10.32121600      8.09233400     16.60589300   
   323       H          2.07483400     16.33871600     13.48160700   
   324       H         22.62339300     21.99516600      4.30371600   
   325       H         16.33871600     13.48160700      2.07483400   
   326       H         13.48160700      2.07483400     16.33871600   
   327       H         14.10983400     19.76628400     10.58839300   
   328       H         22.35621600      3.94266600      7.46410700   
   329       H          3.94266600      7.46410700     22.35621600   
   330       H         16.60589300     10.32121600      8.09233400   
   331       H          8.09233400     16.60589300     10.32121600   
   332       H         19.76628400     10.58839300     14.10983400   
   333       H         10.58839300     14.10983400     19.76628400   
   334       H          7.73128400      1.44660700      9.96016600   
   335       H          4.30371600     22.62339300     21.99516600   
   336       H          7.46410700     22.35621600      3.94266600   
   337       H         14.00392600     17.89845200     20.33674300   
   338       H          3.73325700      1.96892600     18.20654800   
   339       H          2.28424300     12.18904800      7.98642600   
   340       H         20.33674300     14.00392600     17.89845200   
   341       H         18.20654800      3.73325700      1.96892600   
   342       H          0.15404800      4.04857400     21.78575700   
   343       H         17.89845200     20.33674300     14.00392600   
   344       H          1.96892600     18.20654800      3.73325700   
   345       H         12.18904800      7.98642600      2.28424300   
   346       H         10.06607400      5.86345200     15.76825700   
   347       H         23.91595200     16.08357400     14.31924300   
   348       H         21.78575700      0.15404800      4.04857400   
   349       H         16.08357400     14.31924300     23.91595200   
   350       H         14.31924300     23.91595200     16.08357400   
   351       H         11.88095200     20.02142600      9.75075700   
   352       H         22.10107400      6.17154800      8.30174300   
   353       H          6.17154800      8.30174300     22.10107400   
   354       H         15.76825700     10.06607400      5.86345200   
   355       H          5.86345200     15.76825700     10.06607400   
   356       H         20.02142600      9.75075700     11.88095200   
   357       H          9.75075700     11.88095200     20.02142600   
   358       H          7.98642600      2.28424300     12.18904800   
   359       H          4.04857400     21.78575700      0.15404800   
   360       H          8.30174300     22.10107400      6.17154800   
   361      Tv         24.07000000      0.00000000      0.00000000   
   362      Tv          0.00000000     24.07000000      0.00000000   
   363      Tv          0.00000000      0.00000000     24.07000000   


                   THE SYSTEM IS A SOLID


                UNIT CELL TRANSLATION VECTORS

              X                Y              Z
    T1 =    24.0700000      0.0000000      0.0000000
    T2 =     0.0000000     24.0700000      0.0000000
    T3 =     0.0000000      0.0000000     24.0700000


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C         17.7661     14.4613     21.2297
     2         C          2.8403      5.7311     21.6437
     3         C          3.1772     15.6262     11.7486
     4         C         21.2297     17.7661     14.4613
     5         C         21.6437      2.8403      5.7311
     6         C          3.5912      0.2864     20.8928
     7         C         14.4613     21.2297     17.7661
     8         C          5.7311     21.6437      2.8403
     9         C         15.6262     11.7486      3.1772
    10         C          6.3039      2.4263     14.8753
    11         C         20.4788     12.3214     15.2122
    12         C         20.8928      3.5912      0.2864
    13         C         12.3214     15.2122     20.4788
    14         C         15.2122     20.4788     12.3214
    15         C          8.4438     23.7836      8.8578
    16         C         18.3389      9.6087      9.1947
    17         C          9.6087      9.1947     18.3389
    18         C         14.8753      6.3039      2.4263
    19         C          2.4263     14.8753      6.3039
    20         C         23.7836      8.8578      8.4438
    21         C          8.8578      8.4438     23.7836
    22         C         11.7486      3.1772     15.6262
    23         C          0.2864     20.8928      3.5912
    24         C          9.1947     18.3389      9.6087
    25         C         18.9407     14.6370     20.4210
    26         C          3.6490      6.9057     21.4680
    27         C          2.3685     15.4505     12.9232
    28         C         20.4210     18.9407     14.6370
    29         C         21.4680      3.6490      6.9057
    30         C          3.4155     23.1818     21.7015
    31         C         14.6370     20.4210     18.9407
    32         C          6.9057     21.4680      3.6490
    33         C         15.4505     12.9232      2.3685
    34         C          5.1293      2.6020     15.6840
    35         C         20.6545     11.1468     14.4035
    36         C         21.7015      3.4155     23.1818
    37         C         11.1468     14.4035     20.6545
    38         C         14.4035     20.6545     11.1468
    39         C          8.6195      0.8882      9.6665
    40         C         17.1643      9.4330      8.3860
    41         C          9.4330      8.3860     17.1643
    42         C         15.6840      5.1293      2.6020
    43         C          2.6020     15.6840      5.1293
    44         C          0.8882      9.6665      8.6195
    45         C          9.6665      8.6195      0.8882
    46         C         12.9232      2.3685     15.4505
    47         C         23.1818     21.7015      3.4155
    48         C          8.3860     17.1643      9.4330
    49         C         15.5588     15.3831     22.1420
    50         C          1.9280      3.5238     20.7219
    51         C          4.0895     14.7044      9.5413
    52         C         22.1420     15.5588     15.3831
    53         C         20.7219      1.9280      3.5238
    54         C          2.6694      2.4937     19.9805
    55         C         15.3831     22.1420     15.5588
    56         C          3.5238     20.7219      1.9280
    57         C         14.7044      9.5413      4.0895
    58         C          8.5112      3.3481     13.9630
