 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Fri Dec 22 13:18:30 2023  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       N          8.60021100      9.45951000     22.89779100   
     2       N         10.86279100      3.43478900     14.61049000   
     3       C         17.76606700     14.46125600     21.22974000   
     4       C          2.84026000      5.73106700     21.64374400   
     5       C          3.17724000     15.62624400     11.74856700   
     6       C         21.22974000     17.76606700     14.46125600   
     7       C         21.64374400      2.84026000      5.73106700   
     8       C          3.59124400      0.28643300     20.89276000   
     9       C         14.46125600     21.22974000     17.76606700   
    10       C          5.73106700     21.64374400      2.84026000   
    11       C         15.62624400     11.74856700      3.17724000   
    12       C          6.30393300      2.42625600     14.87526000   
    13       C         20.47875600     12.32143300     15.21224000   
    14       C         20.89276000      3.59124400      0.28643300   
    15       C         12.32143300     15.21224000     20.47875600   
    16       C         15.21224000     20.47875600     12.32143300   
    17       C          8.44375600     23.78356700      8.85776000   
    18       C         18.33893300      9.60874400      9.19474000   
    19       C          9.60874400      9.19474000     18.33893300   
    20       C         14.87526000      6.30393300      2.42625600   
    21       C          2.42625600     14.87526000      6.30393300   
    22       C         23.78356700      8.85776000      8.44375600   
    23       C          8.85776000      8.44375600     23.78356700   
    24       C         11.74856700      3.17724000     15.62624400   
    25       C          0.28643300     20.89276000      3.59124400   
    26       C          9.19474000     18.33893300      9.60874400   
    27       C         18.94068300     14.63696700     20.42098800   
    28       C          3.64901200      6.90568300     21.46803300   
    29       C          2.36848800     15.45053300     12.92318300   
    30       C         20.42098800     18.94068300     14.63696700   
    31       C         21.46803300      3.64901200      6.90568300   
    32       C          3.41553300     23.18181700     21.70151200   
    33       C         14.63696700     20.42098800     18.94068300   
    34       C          6.90568300     21.46803300      3.64901200   
    35       C         15.45053300     12.92318300      2.36848800   
    36       C          5.12931700      2.60196700     15.68401200   
    37       C         20.65446700     11.14681700     14.40348800   
    38       C         21.70151200      3.41553300     23.18181700   
    39       C         11.14681700     14.40348800     20.65446700   
    40       C         14.40348800     20.65446700     11.14681700   
    41       C          8.61946700      0.88818300      9.66651200   
    42       C         17.16431700      9.43303300      8.38598800   
    43       C          9.43303300      8.38598800     17.16431700   
    44       C         15.68401200      5.12931700      2.60196700   
    45       C          2.60196700     15.68401200      5.12931700   
    46       C          0.88818300      9.66651200      8.61946700   
    47       C          9.66651200      8.61946700      0.88818300   
    48       C         12.92318300      2.36848800     15.45053300   
    49       C         23.18181700     21.70151200      3.41553300   
    50       C          8.38598800     17.16431700      9.43303300   
    51       C         15.55884800     15.38313700     22.14199300   
    52       C          1.92800700      3.52384800     20.72186300   
    53       C          4.08949300     14.70436300      9.54134800   
    54       C         22.14199300     15.55884800     15.38313700   
    55       C         20.72186300      1.92800700      3.52384800   
    56       C          2.66936300      2.49365200     19.98050700   
    57       C         15.38313700     22.14199300     15.55884800   
    58       C          3.52384800     20.72186300      1.92800700   
    59       C         14.70436300      9.54134800      4.08949300   
    60       C          8.51115200      3.34813700     13.96300700   
    61       C         21.40063700     14.52865200     16.12449300   
    62       C         19.98050700      2.66936300      2.49365200   
    63       C         14.52865200     16.12449300     21.40063700   
    64       C         16.12449300     21.40063700     14.52865200   
    65       C          9.36563700     21.57634800      7.94550700   
    66       C         20.54615200      8.68686300     10.10699300   
    67       C          8.68686300     10.10699300     20.54615200   
    68       C         13.96300700      8.51115200      3.34813700   
    69       C          3.34813700     13.96300700      8.51115200   
    70       C         21.57634800      7.94550700      9.36563700   
    71       C          7.94550700      9.36563700     21.57634800   
    72       C          9.54134800      4.08949300     14.70436300   
    73       C          2.49365200     19.98050700      2.66936300   
    74       C         10.10699300     20.54615200      8.68686300   
    75       C         19.21748800     19.98050700     17.98510400   
    76       C          6.08489600      7.18248800     16.12449300   
    77       C         24.00260400     10.10699300     13.19998800   
    78       C         17.98510400     19.21748800     19.98050700   
    79       C         16.12449300      6.08489600      7.18248800   
    80       C         22.14199300     22.90501200      0.06739600   
    81       C         19.98050700     17.98510400     19.21748800   
    82       C          7.18248800     16.12449300      6.08489600   
    83       C         10.10699300     13.19998800     24.00260400   
    84       C          4.85251200      7.94550700     18.11989600   
    85       C          1.92800700     10.87001200     11.96760400   
    86       C          0.06739600     22.14199300     22.90501200   
    87       C         10.87001200     11.96760400      1.92800700   
    88       C         11.96760400      1.92800700     10.87001200   
    89       C         13.96300700      1.16498800     12.10239600   
    90       C         16.88751200      4.08949300      5.95010400   
    91       C          4.08949300      5.95010400     16.88751200   
    92       C         18.11989600      4.85251200      7.94550700   
    93       C          7.94550700     18.11989600      4.85251200   
    94       C          1.16498800     12.10239600     13.96300700   
    95       C         12.10239600     13.96300700      1.16498800   
    96       C         13.19998800     24.00260400     10.10699300   
    97       C         22.90501200      0.06739600     22.14199300   
    98       C          5.95010400     16.88751200      4.08949300   
    99       C         18.45687600     16.94528000     20.56300100   
   100       C          3.50699900      6.42187600     19.15972000   
   101       C          2.51050100     13.14222000     12.43937600   
   102       C         20.56300100     18.45687600     16.94528000   
   103       C         19.15972000      3.50699900      6.42187600   
   104       C          1.10722000     23.66562400     21.55949900   
   105       C         16.94528000     20.56300100     18.45687600   
   106       C          6.42187600     19.15972000      3.50699900   
   107       C         13.14222000     12.43937600      2.51050100   
   108       C          5.61312400      4.91028000     15.54199900   
   109       C         22.96278000     11.63062400     14.54550100   
   110       C         21.55949900      1.10722000     23.66562400   
   111       C         11.63062400     14.54550100     22.96278000   
   112       C         14.54550100     22.96278000     11.63062400   
   113       C         10.92778000      0.40437600      9.52449900   
   114       C         17.64812400      7.12472000      8.52800100   
   115       C          7.12472000      8.52800100     17.64812400   
   116       C         15.54199900      5.61312400      4.91028000   
   117       C          4.91028000     15.54199900      5.61312400   
   118       C          0.40437600      9.52449900     10.92778000   
   119       C          9.52449900     10.92778000      0.40437600   
   120       C         12.43937600      2.51050100     13.14222000   
   121       C         23.66562400     21.55949900      1.10722000   
   122       C          8.52800100     17.64812400      7.12472000   
   123       C         16.54812500     19.02011400     20.18991600   
   124       C          3.88008400      4.51312500     17.08488600   
   125       C          2.13741600     11.06738600     10.53062500   
   126       C         20.18991600     16.54812500     19.02011400   
   127       C         17.08488600      3.88008400      4.51312500   
   128       C         23.10238600      1.50437500     21.93258400   
   129       C         19.02011400     20.18991600     16.54812500   
   130       C          4.51312500     17.08488600      3.88008400   
   131       C         11.06738600     10.53062500      2.13741600   
   132       C          7.52187500      6.98511400     15.91508400   
   133       C          0.96761400     13.53937500     14.17241600   
   134       C         21.93258400     23.10238600      1.50437500   
   135       C         13.53937500     14.17241600      0.96761400   
   136       C         14.17241600      0.96761400     13.53937500   
   137       C         13.00261400     22.56562500      9.89758400   
   138       C         19.55687500      5.04988600      8.15491600   
   139       C          5.04988600      8.15491600     19.55687500   
   140       C         15.91508400      7.52187500      6.98511400   
   141       C          6.98511400     15.91508400      7.52187500   
   142       C         22.56562500      9.89758400     13.00261400   
   143       C          9.89758400     13.00261400     22.56562500   
   144       C         10.53062500      2.13741600     11.06738600   
   145       C          1.50437500     21.93258400     23.10238600   
   146       C          8.15491600     19.55687500      5.04988600   
   147       C         23.22514300     21.99035200     23.90873100   
   148       C          0.16126900     11.19014300     14.11464800   
   149       C          5.85623100      8.09714800     17.20764300   
   150       C         23.90873100     23.22514300     21.99035200   
   151       C         14.11464800      0.16126900     11.19014300   
   152       C         20.13214800     18.89735700     18.21376900   
   153       C         21.99035200     23.90873100     23.22514300   
   154       C         11.19014300     14.11464800      0.16126900   
   155       C          8.09714800     17.20764300      5.85623100   
   156       C          0.84485700      9.95535200     12.19626900   
   157       C          3.93785200      6.86235700     17.89123100   
   158       C         18.21376900     20.13214800     18.89735700   
   159       C          6.86235700     17.89123100      3.93785200   
   160       C         17.89123100      3.93785200      6.86235700   
   161       C         15.97285200      5.17264300      6.17876900   
   162       C         12.87985700      2.07964800     11.87373100   
   163       C          2.07964800     11.87373100     12.87985700   
   164       C         12.19626900      0.84485700      9.95535200   
   165       C          9.95535200     12.19626900      0.84485700   
   166       C          5.17264300      6.17876900     15.97285200   
   167       C          6.17876900     15.97285200      5.17264300   
   168       C         17.20764300      5.85623100      8.09714800   
   169       C         18.89735700     18.21376900     20.13214800   
   170       C         11.87373100     12.87985700      2.07964800   
   171       C         17.16672400     16.79123200     21.00829600   
   172       C          3.06170400      5.13172400     19.31376800   
   173       C          2.95579600     13.29626800     11.14922400   
   174       C         21.00829600     17.16672400     16.79123200   
   175       C         19.31376800      3.06170400      5.13172400   
   176       C          1.26126800      0.88577600     21.11420400   
   177       C         16.79123200     21.00829600     17.16672400   
   178       C          5.13172400     19.31376800      3.06170400   
   179       C         13.29626800     11.14922400      2.95579600   
   180       C          6.90327600      4.75623200     15.09670400   
   181       C         22.80873200     12.92077600     14.99079600   
   182       C         21.11420400      1.26126800      0.88577600   
   183       C         12.92077600     14.99079600     22.80873200   
   184       C         14.99079600     22.80873200     12.92077600   
   185       C         10.77373200     23.18422400      9.07920400   
   186       C         18.93827600      7.27876800      8.97329600   
   187       C          7.27876800      8.97329600     18.93827600   
   188       C         15.09670400      6.90327600      4.75623200   
   189       C          4.75623200     15.09670400      6.90327600   
   190       C         23.18422400      9.07920400     10.77373200   
   191       C          9.07920400     10.77373200     23.18422400   
   192       C         11.14922400      2.95579600     13.29626800   
   193       C          0.88577600     21.11420400      1.26126800   
   194       C          8.97329600     18.93827600      7.27876800   
   195       C         16.16300500     17.81420700     20.72908400   
   196       C          3.34091600      4.12800500     18.29079300   
   197       C          2.67658400     12.27329300     10.14550500   
   198       C         20.72908400     16.16300500     17.81420700   
   199       C         18.29079300      3.34091600      4.12800500   
   200       C          0.23829300      1.88949500     21.39341600   
   201       C         17.81420700     20.72908400     16.16300500   
   202       C          4.12800500     18.29079300      3.34091600   
   203       C         12.27329300     10.14550500      2.67658400   
   204       C          7.90699500      5.77920700     15.37591600   
   205       C         23.83170700     13.92449500     14.71158400   
   206       C         21.39341600      0.23829300      1.88949500   
   207       C         13.92449500     14.71158400     23.83170700   
   208       C         14.71158400     23.83170700     13.92449500   
   209       C         11.79670700     22.18050500      9.35841600   
   210       C         19.94199500      6.25579300      8.69408400   
   211       C          6.25579300      8.69408400     19.94199500   
   212       C         15.37591600      7.90699500      5.77920700   
   213       C          5.77920700     15.37591600      7.90699500   
   214       C         22.18050500      9.35841600     11.79670700   
   215       C          9.35841600     11.79670700     22.18050500   
   216       C         10.14550500      2.67658400     12.27329300   
   217       C          1.88949500     21.39341600      0.23829300   
   218       C          8.69408400     19.94199500      6.25579300   
   219       C         19.29932600     15.89101400     20.03346100   
   220       C          4.03653900      7.26432600     20.21398600   
   221       C          1.98096100     14.19648600     13.28182600   
   222       C         20.03346100     19.29932600     15.89101400   
   223       C         20.21398600      4.03653900      7.26432600   
   224       C          2.16148600     22.82317400     22.08903900   
   225       C         15.89101400     20.03346100     19.29932600   
   226       C          7.26432600     20.21398600      4.03653900   
   227       C         14.19648600     13.28182600      1.98096100   
   228       C          4.77067400      3.85601400     16.07153900   
   229       C         21.90851400     10.78817400     14.01596100   
   230       C         22.08903900      2.16148600     22.82317400   
   231       C         10.78817400     14.01596100     21.90851400   
   232       C         14.01596100     21.90851400     10.78817400   
   233       C          9.87351400      1.24682600     10.05403900   
   234       C         16.80567400      8.17898600      7.99846100   
   235       C          8.17898600      7.99846100     16.80567400   
   236       C         16.07153900      4.77067400      3.85601400   
   237       C          3.85601400     16.07153900      4.77067400   
   238       C          1.24682600     10.05403900      9.87351400   
   239       C         10.05403900      9.87351400      1.24682600   
   240       C         13.28182600      1.98096100     14.19648600   
   241       C         22.82317400     22.08903900      2.16148600   
   242       C          7.99846100     16.80567400      8.17898600   
   243       C         14.79342200     17.30392300     20.81332900   
   244       C          3.25667100      2.75842200     18.80107700   
   245       C          2.76082900     12.78357700      8.77592200   
   246       C         20.81332900     14.79342200     17.30392300   
   247       C         18.80107700      3.25667100      2.75842200   
   248       C          0.74857700      3.25907800     21.30917100   
   249       C         17.30392300     20.81332900     14.79342200   
   250       C          2.75842200     18.80107700      3.25667100   
   251       C         12.78357700      8.77592200      2.76082900   
   252       C          9.27657800      5.26892300     15.29167100   
   253       C         23.32142300     15.29407800     14.79582900   
   254       C         21.30917100      0.74857700      3.25907800   
   255       C         15.29407800     14.79582900     23.32142300   
   256       C         14.79582900     23.32142300     15.29407800   
   257       C         11.28642300     20.81092200      9.27417100   
   258       C         21.31157800      6.76607700      8.77832900   
   259       C          6.76607700      8.77832900     21.31157800   
   260       C         15.29167100      9.27657800      5.26892300   
   261       C          5.26892300     15.29167100      9.27657800   
   262       C         20.81092200      9.27417100     11.28642300   
   263       C          9.27417100     11.28642300     20.81092200   
   264       C          8.77592200      2.76082900     12.78357700   
   265       C          3.25907800     21.30917100      0.74857700   
   266       C          8.77832900     21.31157800      6.76607700   
   267       C         16.88029100     15.47701000     21.48728900   
   268       C          2.58271100      4.84529100     20.62799000   
   269       C          3.43478900     14.61049000     10.86279100   
   270       C         21.48728900     16.88029100     15.47701000   
   271       C         20.62799000      2.58271100      4.84529100   
   272       C          2.57549000      1.17220900     20.63521100   
   273       C         15.47701000     21.48728900     16.88029100   
   274       C          4.84529100     20.62799000      2.58271100   
   275       C         14.61049000     10.86279100      3.43478900   
   276       C          7.18970900      3.44201000     14.61771100   
   277       C         21.49451000     13.20720900     15.46978900   
   278       C         20.63521100      2.57549000      1.17220900   
   279       C         13.20720900     15.46978900     21.49451000   
   280       C         15.46978900     21.49451000     13.20720900   
   281       C          9.45951000     22.89779100      8.60021100   
   282       C         19.22470900      8.59299000      9.45228900   
   283       C          8.59299000      9.45228900     19.22470900   
   284       C         14.61771100      7.18970900      3.44201000   
   285       C          3.44201000     14.61771100      7.18970900   
   286       C         22.89779100      8.60021100      9.45951000   
   287       B          1.17220900     20.63521100      2.57549000   
   288       B          9.45228900     19.22470900      8.59299000   
   289       H         13.45031600     21.59801100     17.55184400   
   290       H          6.51815600      1.41531600     14.50698900   
   291       H         23.56934400      8.48948900      7.43281600   
   292       H         17.55184400     13.45031600     21.59801100   
   293       H         14.50698900      6.51815600      1.41531600   
   294       H         20.52448900      4.60218400      0.50065600   
   295       H         21.59801100     17.55184400     13.45031600   
   296       H          1.41531600     14.50698900      6.51815600   
   297       H          8.48948900      7.43281600     23.56934400   
   298       H         10.61968400      9.56301100     18.55315600   
   299       H          3.54551100     16.63718400     11.53434400   
   300       H          0.50065600     20.52448900      4.60218400   
   301       H         16.63718400     11.53434400      3.54551100   
   302       H         11.53434400      3.54551100     16.63718400   
   303       H         15.58051100     19.46781600     12.53565600   
   304       H         22.65468400      2.47198900      5.51684400   
   305       H          2.47198900      5.51684400     22.65468400   
   306       H         18.55315600     10.61968400      9.56301100   
   307       H          9.56301100     18.55315600     10.61968400   
   308       H         19.46781600     12.53565600     15.58051100   
   309       H         12.53565600     15.58051100     19.46781600   
   310       H          7.43281600     23.56934400      8.48948900   
   311       H          4.60218400      0.50065600     20.52448900   
   312       H          5.51684400     22.65468400      2.47198900   
   313       H         13.74878400     20.12733400     19.49910700   
   314       H          4.57089300      1.71378400     15.97766600   
   315       H          1.44660700      9.96016600      7.73128400   
   316       H         19.49910700     13.74878400     20.12733400   
   317       H         15.97766600      4.57089300      1.71378400   
   318       H         21.99516600      4.30371600     22.62339300   
   319       H         20.12733400     19.49910700     13.74878400   
   320       H          1.71378400     15.97766600      4.57089300   
   321       H          9.96016600      7.73128400      1.44660700   
   322       H         10.32121600      8.09233400     16.60589300   
   323       H          2.07483400     16.33871600     13.48160700   
   324       H         22.62339300     21.99516600      4.30371600   
   325       H         16.33871600     13.48160700      2.07483400   
   326       H         13.48160700      2.07483400     16.33871600   
   327       H         14.10983400     19.76628400     10.58839300   
   328       H         22.35621600      3.94266600      7.46410700   
   329       H          3.94266600      7.46410700     22.35621600   
   330       H         16.60589300     10.32121600      8.09233400   
   331       H          8.09233400     16.60589300     10.32121600   
   332       H         19.76628400     10.58839300     14.10983400   
   333       H         10.58839300     14.10983400     19.76628400   
   334       H          7.73128400      1.44660700      9.96016600   
   335       H          4.30371600     22.62339300     21.99516600   
   336       H          7.46410700     22.35621600      3.94266600   
   337       H         14.00392600     17.89845200     20.33674300   
   338       H          3.73325700      1.96892600     18.20654800   
   339       H          2.28424300     12.18904800      7.98642600   
   340       H         20.33674300     14.00392600     17.89845200   
   341       H         18.20654800      3.73325700      1.96892600   
   342       H          0.15404800      4.04857400     21.78575700   
   343       H         17.89845200     20.33674300     14.00392600   
   344       H          1.96892600     18.20654800      3.73325700   
   345       H         12.18904800      7.98642600      2.28424300   
   346       H         10.06607400      5.86345200     15.76825700   
   347       H         23.91595200     16.08357400     14.31924300   
   348       H         21.78575700      0.15404800      4.04857400   
   349       H         16.08357400     14.31924300     23.91595200   
   350       H         14.31924300     23.91595200     16.08357400   
   351       H         11.88095200     20.02142600      9.75075700   
   352       H         22.10107400      6.17154800      8.30174300   
   353       H          6.17154800      8.30174300     22.10107400   
   354       H         15.76825700     10.06607400      5.86345200   
   355       H          5.86345200     15.76825700     10.06607400   
   356       H         20.02142600      9.75075700     11.88095200   
   357       H          9.75075700     11.88095200     20.02142600   
   358       H          7.98642600      2.28424300     12.18904800   
   359       H          4.04857400     21.78575700      0.15404800   
   360       H          8.30174300     22.10107400      6.17154800   
   361      Tv         24.07000000      0.00000000      0.00000000   
   362      Tv          0.00000000     24.07000000      0.00000000   
   363      Tv          0.00000000      0.00000000     24.07000000   


                   THE SYSTEM IS A SOLID


                UNIT CELL TRANSLATION VECTORS

              X                Y              Z
    T1 =    24.0700000      0.0000000      0.0000000
    T2 =     0.0000000     24.0700000      0.0000000
    T3 =     0.0000000      0.0000000     24.0700000


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         N          8.6002      9.4595     22.8978
     2         N         10.8628      3.4348     14.6105
     3         C         17.7661     14.4613     21.2297
     4         C          2.8403      5.7311     21.6437
     5         C          3.1772     15.6262     11.7486
     6         C         21.2297     17.7661     14.4613
     7         C         21.6437      2.8403      5.7311
     8         C          3.5912      0.2864     20.8928
     9         C         14.4613     21.2297     17.7661
    10         C          5.7311     21.6437      2.8403
    11         C         15.6262     11.7486      3.1772
    12         C          6.3039      2.4263     14.8753
    13         C         20.4788     12.3214     15.2122
    14         C         20.8928      3.5912      0.2864
    15         C         12.3214     15.2122     20.4788
    16         C         15.2122     20.4788     12.3214
    17         C          8.4438     23.7836      8.8578
    18         C         18.3389      9.6087      9.1947
    19         C          9.6087      9.1947     18.3389
    20         C         14.8753      6.3039      2.4263
    21         C          2.4263     14.8753      6.3039
    22         C         23.7836      8.8578      8.4438
    23         C          8.8578      8.4438     23.7836
    24         C         11.7486      3.1772     15.6262
    25         C          0.2864     20.8928      3.5912
    26         C          9.1947     18.3389      9.6087
    27         C         18.9407     14.6370     20.4210
    28         C          3.6490      6.9057     21.4680
    29         C          2.3685     15.4505     12.9232
    30         C         20.4210     18.9407     14.6370
    31         C         21.4680      3.6490      6.9057
    32         C          3.4155     23.1818     21.7015
    33         C         14.6370     20.4210     18.9407
    34         C          6.9057     21.4680      3.6490
    35         C         15.4505     12.9232      2.3685
    36         C          5.1293      2.6020     15.6840
    37         C         20.6545     11.1468     14.4035
    38         C         21.7015      3.4155     23.1818
    39         C         11.1468     14.4035     20.6545
    40         C         14.4035     20.6545     11.1468
    41         C          8.6195      0.8882      9.6665
    42         C         17.1643      9.4330      8.3860
    43         C          9.4330      8.3860     17.1643
    44         C         15.6840      5.1293      2.6020
    45         C          2.6020     15.6840      5.1293
    46         C          0.8882      9.6665      8.6195
    47         C          9.6665      8.6195      0.8882
    48         C         12.9232      2.3685     15.4505
    49         C         23.1818     21.7015      3.4155
    50         C          8.3860     17.1643      9.4330
    51         C         15.5588     15.3831     22.1420
    52         C          1.9280      3.5238     20.7219
    53         C          4.0895     14.7044      9.5413
    54         C         22.1420     15.5588     15.3831
    55         C         20.7219      1.9280      3.5238
    56         C          2.6694      2.4937     19.9805
    57         C         15.3831     22.1420     15.5588
    58         C          3.5238     20.7219      1.9280
